
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):
### 2020-10-09 18:32:06,413 - DEBUG ###

### 2020-10-09 18:33:05,329 - DEBUG ###

### 2020-10-09 18:33:05,466 - DEBUG ###

### 2020-10-09 18:34:05,417 - DEBUG ###

### 2020-10-09 18:34:05,598 - DEBUG ###

### 2020-10-09 18:35:06,936 - DEBUG ###

### 2020-10-09 18:35:07,007 - DEBUG ###

### 2020-10-09 18:36:03,288 - DEBUG ###

### 2020-10-09 18:36:03,466 - DEBUG ###

### 2020-10-09 18:37:04,096 - DEBUG ###

### 2020-10-09 18:37:04,165 - DEBUG ###

### 2020-10-09 18:38:03,655 - DEBUG ###

### 2020-10-09 18:38:03,784 - DEBUG ###

### 2020-10-09 18:39:03,251 - DEBUG ###

### 2020-10-09 18:39:03,369 - DEBUG ###

### 2020-10-09 18:40:02,817 - DEBUG ###

### 2020-10-09 18:40:02,963 - DEBUG ###

### 2020-10-09 18:41:04,300 - DEBUG ###

### 2020-10-09 18:41:04,410 - DEBUG ###

### 2020-10-09 18:42:05,774 - DEBUG ###

### 2020-10-09 18:42:05,831 - DEBUG ###

### 2020-10-09 18:43:06,597 - DEBUG ###

### 2020-10-09 18:43:06,703 - DEBUG ###

### 2020-10-09 18:44:06,123 - DEBUG ###

### 2020-10-09 18:44:06,286 - DEBUG ###

### 2020-10-09 18:45:02,500 - DEBUG ###

### 2020-10-09 18:45:02,606 - DEBUG ###

### 2020-10-09 18:46:03,959 - DEBUG ###

### 2020-10-09 18:46:04,067 - DEBUG ###

### 2020-10-09 18:47:04,267 - DEBUG ###

### 2020-10-09 18:47:04,362 - DEBUG ###

### 2020-10-09 18:48:04,352 - DEBUG ###

### 2020-10-09 18:48:04,486 - DEBUG ###

### 2020-10-09 18:49:03,964 - DEBUG ###

### 2020-10-09 18:49:04,084 - DEBUG ###

### 2020-10-09 18:50:02,963 - DEBUG ###

### 2020-10-09 18:50:03,097 - DEBUG ###

### 2020-10-09 18:51:03,152 - DEBUG ###

### 2020-10-09 18:51:03,290 - DEBUG ###

### 2020-10-09 18:52:02,661 - DEBUG ###

### 2020-10-09 18:52:02,717 - DEBUG ###

### 2020-10-09 18:53:02,277 - DEBUG ###

### 2020-10-09 18:53:02,448 - DEBUG ###

### 2020-10-09 18:54:02,001 - DEBUG ###

### 2020-10-09 18:54:02,159 - DEBUG ###

### 2020-10-09 18:55:06,461 - DEBUG ###

### 2020-10-09 18:55:06,589 - DEBUG ###

### 2020-10-09 18:56:06,091 - DEBUG ###

### 2020-10-09 18:56:06,161 - DEBUG ###

### 2020-10-09 18:57:05,838 - DEBUG ###

### 2020-10-09 18:57:05,972 - DEBUG ###

### 2020-10-09 18:58:05,412 - DEBUG ###

### 2020-10-09 18:58:05,543 - DEBUG ###

### 2020-10-09 18:59:04,978 - DEBUG ###

### 2020-10-09 18:59:05,032 - DEBUG ###

### 2020-10-09 19:00:04,538 - DEBUG ###

### 2020-10-09 19:00:04,652 - DEBUG ###

### 2020-10-09 19:01:03,915 - DEBUG ###

### 2020-10-09 19:01:04,003 - DEBUG ###

### 2020-10-09 19:02:02,920 - DEBUG ###

### 2020-10-09 19:02:03,048 - DEBUG ###

### 2020-10-09 19:03:03,025 - DEBUG ###

### 2020-10-09 19:03:03,142 - DEBUG ###

### 2020-10-09 20:04:02,507 - DEBUG ###

### 2020-10-09 20:04:02,635 - DEBUG ###

### 2020-10-09 20:05:03,977 - DEBUG ###

### 2020-10-09 20:05:04,169 - DEBUG ###

### 2020-10-09 20:06:06,660 - DEBUG ###

### 2020-10-09 20:06:06,677 - DEBUG ###

### 2020-10-09 20:06:06,725 - DEBUG ###

### 2020-10-09 20:06:06,934 - DEBUG ###

### 2020-10-09 20:07:06,333 - DEBUG ###

### 2020-10-09 20:07:06,336 - DEBUG ###

### 2020-10-09 20:07:06,466 - DEBUG ###

### 2020-10-09 20:07:06,516 - DEBUG ###

### 2020-10-09 20:08:07,340 - DEBUG ###

### 2020-10-09 20:08:07,431 - DEBUG ###

### 2020-10-09 20:08:07,458 - DEBUG ###

### 2020-10-09 20:08:07,511 - DEBUG ###

### 2020-10-09 20:08:23,451 - ERROR ###
NoneType: None

### 2020-10-09 20:09:03,130 - DEBUG ###

### 2020-10-09 20:09:03,308 - DEBUG ###

### 2020-10-09 20:10:05,055 - DEBUG ###

### 2020-10-09 20:10:05,057 - DEBUG ###

### 2020-10-09 20:10:05,158 - DEBUG ###

### 2020-10-09 20:10:05,206 - DEBUG ###

### 2020-10-09 20:11:03,769 - DEBUG ###

### 2020-10-09 20:11:03,770 - DEBUG ###

### 2020-10-09 20:11:04,003 - DEBUG ###

### 2020-10-09 20:11:04,053 - DEBUG ###

### 2020-10-09 20:11:23,074 - ERROR ###
NoneType: None

### 2020-10-09 20:12:04,255 - DEBUG ###

### 2020-10-09 20:12:04,348 - DEBUG ###

### 2020-10-09 20:13:03,811 - DEBUG ###

### 2020-10-09 20:13:03,952 - DEBUG ###

### 2020-10-09 20:14:03,322 - DEBUG ###

### 2020-10-09 20:14:03,469 - DEBUG ###

### 2020-10-09 20:15:05,015 - DEBUG ###

### 2020-10-09 20:15:05,161 - DEBUG ###

### 2020-10-09 20:16:02,454 - DEBUG ###

### 2020-10-09 20:16:02,507 - DEBUG ###

### 2020-10-09 20:17:03,912 - DEBUG ###

### 2020-10-09 20:17:04,074 - DEBUG ###

### 2020-10-09 20:18:01,558 - DEBUG ###

### 2020-10-09 20:18:01,711 - DEBUG ###

### 2020-10-09 20:19:02,775 - DEBUG ###

### 2020-10-09 20:19:02,857 - DEBUG ###

### 2020-10-09 20:20:02,818 - DEBUG ###

### 2020-10-09 20:20:02,870 - DEBUG ###

### 2020-10-09 20:21:02,868 - DEBUG ###

### 2020-10-09 20:21:02,964 - DEBUG ###

### 2020-10-09 20:22:02,923 - DEBUG ###

### 2020-10-09 20:22:03,066 - DEBUG ###

### 2020-10-09 20:23:02,979 - DEBUG ###

### 2020-10-09 20:23:03,096 - DEBUG ###

### 2020-10-09 20:24:03,036 - DEBUG ###

### 2020-10-09 20:24:03,213 - DEBUG ###

### 2020-10-09 20:25:03,092 - DEBUG ###

### 2020-10-09 20:25:03,224 - DEBUG ###

### 2020-10-09 20:26:03,148 - DEBUG ###

### 2020-10-09 20:26:03,310 - DEBUG ###

### 2020-10-09 20:27:02,684 - DEBUG ###

### 2020-10-09 20:27:02,803 - DEBUG ###

### 2020-10-09 20:28:02,243 - DEBUG ###

### 2020-10-09 20:28:02,427 - DEBUG ###

### 2020-10-09 20:29:06,917 - DEBUG ###

### 2020-10-09 20:29:07,146 - DEBUG ###

### 2020-10-09 20:30:03,357 - DEBUG ###

### 2020-10-09 20:30:03,417 - DEBUG ###

### 2020-10-09 20:48:37,215 - DEBUG ###

### 2020-10-09 20:48:37,521 - DEBUG ###

### 2020-10-09 20:49:03,194 - DEBUG ###

### 2020-10-09 20:49:03,292 - DEBUG ###

### 2020-10-09 20:50:04,283 - DEBUG ###

### 2020-10-09 20:50:04,436 - DEBUG ###

### 2020-10-09 20:51:02,257 - DEBUG ###

### 2020-10-09 20:51:02,348 - DEBUG ###

### 2020-10-09 20:52:04,348 - DEBUG ###

### 2020-10-09 20:52:04,525 - DEBUG ###

### 2020-10-09 20:53:03,742 - DEBUG ###

### 2020-10-09 20:53:03,803 - DEBUG ###

### 2020-10-09 20:54:03,189 - DEBUG ###

### 2020-10-09 20:54:03,323 - DEBUG ###

### 2020-10-09 20:55:04,449 - DEBUG ###

### 2020-10-09 20:55:04,571 - DEBUG ###

### 2020-10-09 20:56:06,092 - DEBUG ###

### 2020-10-09 20:56:06,165 - DEBUG ###

### 2020-10-09 20:57:02,386 - DEBUG ###

### 2020-10-09 20:57:02,551 - DEBUG ###

### 2020-10-09 20:58:05,953 - DEBUG ###

### 2020-10-09 20:58:06,110 - DEBUG ###

### 2020-10-09 20:59:07,187 - DEBUG ###

### 2020-10-09 20:59:08,360 - DEBUG ###

### 2020-10-09 21:00:06,755 - DEBUG ###

### 2020-10-09 21:00:06,819 - DEBUG ###

### 2020-10-09 21:01:06,292 - DEBUG ###

### 2020-10-09 21:01:06,456 - DEBUG ###

### 2020-10-09 21:02:05,837 - DEBUG ###

### 2020-10-09 21:02:05,920 - DEBUG ###

### 2020-10-09 21:03:05,405 - DEBUG ###

### 2020-10-09 21:03:05,550 - DEBUG ###

### 2020-10-09 21:04:04,743 - DEBUG ###

### 2020-10-09 21:04:04,817 - DEBUG ###

### 2020-10-09 21:05:04,483 - DEBUG ###

### 2020-10-09 21:05:04,635 - DEBUG ###

### 2020-10-09 21:06:03,819 - DEBUG ###

### 2020-10-09 21:06:03,925 - DEBUG ###

### 2020-10-09 21:07:03,295 - DEBUG ###

### 2020-10-09 21:07:03,391 - DEBUG ###

### 2020-10-09 21:08:05,896 - DEBUG ###

### 2020-10-09 21:08:05,955 - DEBUG ###

### 2020-10-09 21:09:02,349 - DEBUG ###

### 2020-10-09 21:09:02,523 - DEBUG ###

### 2020-10-09 21:10:07,234 - DEBUG ###

### 2020-10-09 21:10:07,321 - DEBUG ###

### 2020-10-09 21:11:03,554 - DEBUG ###

### 2020-10-09 21:11:03,614 - DEBUG ###

### 2020-10-09 21:12:06,043 - DEBUG ###

### 2020-10-09 21:12:06,211 - DEBUG ###

### 2020-10-09 21:13:02,440 - DEBUG ###

### 2020-10-09 21:13:02,530 - DEBUG ###

### 2020-10-09 21:14:04,565 - DEBUG ###

### 2020-10-09 21:14:04,651 - DEBUG ###

### 2020-10-09 21:15:04,853 - DEBUG ###

### 2020-10-09 21:15:04,979 - DEBUG ###

### 2020-10-09 21:16:04,190 - DEBUG ###

### 2020-10-09 21:16:04,293 - DEBUG ###

### 2020-10-09 21:17:03,710 - DEBUG ###

### 2020-10-09 21:17:03,797 - DEBUG ###

### 2020-10-09 21:18:03,439 - DEBUG ###

### 2020-10-09 21:18:03,608 - DEBUG ###

### 2020-10-09 21:19:02,729 - DEBUG ###

### 2020-10-09 21:19:02,806 - DEBUG ###

### 2020-10-09 21:20:07,357 - DEBUG ###

### 2020-10-09 21:20:07,522 - DEBUG ###

### 2020-10-09 21:21:03,760 - DEBUG ###

### 2020-10-09 21:21:03,904 - DEBUG ###

### 2020-10-09 21:22:06,406 - DEBUG ###

### 2020-10-09 21:22:06,539 - DEBUG ###

### 2020-10-09 21:23:02,783 - DEBUG ###

### 2020-10-09 21:23:03,018 - DEBUG ###

### 2020-10-09 21:24:04,704 - DEBUG ###

### 2020-10-09 21:24:04,874 - DEBUG ###

### 2020-10-09 21:25:06,225 - DEBUG ###

### 2020-10-09 21:25:06,307 - DEBUG ###

### 2020-10-09 21:26:04,475 - DEBUG ###

### 2020-10-09 21:26:04,541 - DEBUG ###

### 2020-10-09 21:27:04,038 - DEBUG ###

### 2020-10-09 21:27:04,177 - DEBUG ###

### 2020-10-09 21:28:03,532 - DEBUG ###

### 2020-10-09 21:28:03,682 - DEBUG ###

### 2020-10-09 21:29:03,043 - DEBUG ###

### 2020-10-09 21:29:03,171 - DEBUG ###

### 2020-10-09 21:30:07,127 - DEBUG ###

### 2020-10-09 21:30:07,237 - DEBUG ###

### 2020-10-09 21:31:02,353 - DEBUG ###

### 2020-10-09 21:31:02,460 - DEBUG ###

### 2020-10-09 21:32:03,800 - DEBUG ###

### 2020-10-09 21:32:03,880 - DEBUG ###

### 2020-10-09 21:33:05,289 - DEBUG ###

### 2020-10-09 21:33:05,574 - DEBUG ###

### 2020-10-09 21:34:05,824 - DEBUG ###

### 2020-10-09 21:34:05,864 - DEBUG ###

### 2020-10-09 21:35:05,599 - DEBUG ###

### 2020-10-09 21:35:05,788 - DEBUG ###

### 2020-10-09 21:36:02,008 - DEBUG ###

### 2020-10-09 21:36:02,068 - DEBUG ###

### 2020-10-09 21:37:04,369 - DEBUG ###

### 2020-10-09 21:37:04,442 - DEBUG ###

### 2020-10-09 21:38:05,781 - DEBUG ###

### 2020-10-09 21:38:05,886 - DEBUG ###

### 2020-10-09 21:39:03,388 - DEBUG ###

### 2020-10-09 21:39:03,437 - DEBUG ###

### 2020-10-09 21:40:03,170 - DEBUG ###

### 2020-10-09 21:40:03,354 - DEBUG ###

### 2020-10-09 21:41:04,697 - DEBUG ###

### 2020-10-09 21:41:04,759 - DEBUG ###

### 2020-10-09 21:42:01,949 - DEBUG ###

### 2020-10-09 21:42:02,027 - DEBUG ###

### 2020-10-09 21:43:06,064 - DEBUG ###

### 2020-10-09 21:43:06,210 - DEBUG ###

### 2020-10-09 21:44:05,594 - DEBUG ###

### 2020-10-09 21:44:05,680 - DEBUG ###

### 2020-10-09 21:45:07,020 - DEBUG ###

### 2020-10-09 21:45:07,088 - DEBUG ###

### 2020-10-09 21:46:05,389 - DEBUG ###

### 2020-10-09 21:46:05,570 - DEBUG ###

### 2020-10-09 21:47:01,793 - DEBUG ###

### 2020-10-09 21:47:02,133 - DEBUG ###

### 2020-10-09 21:48:03,525 - DEBUG ###

### 2020-10-09 21:48:03,794 - DEBUG ###

### 2020-10-09 21:49:03,709 - DEBUG ###

### 2020-10-09 21:49:03,757 - DEBUG ###

### 2020-10-09 21:50:03,450 - DEBUG ###

### 2020-10-09 21:50:03,623 - DEBUG ###

### 2020-10-09 21:51:02,980 - DEBUG ###

### 2020-10-09 21:51:03,114 - DEBUG ###

### 2020-10-09 21:52:02,265 - DEBUG ###

### 2020-10-09 21:52:02,520 - DEBUG ###

### 2020-10-09 21:53:03,864 - DEBUG ###

### 2020-10-09 21:53:03,947 - DEBUG ###

### 2020-10-09 21:54:06,440 - DEBUG ###

### 2020-10-09 21:54:06,516 - DEBUG ###

### 2020-10-09 21:55:05,908 - DEBUG ###

### 2020-10-09 21:55:06,002 - DEBUG ###

### 2020-10-09 21:56:05,420 - DEBUG ###

### 2020-10-09 21:56:05,485 - DEBUG ###

### 2020-10-09 21:57:04,940 - DEBUG ###

### 2020-10-09 21:57:05,080 - DEBUG ###

### 2020-10-09 21:58:04,679 - DEBUG ###

### 2020-10-09 21:58:04,845 - DEBUG ###

### 2020-10-09 21:59:04,003 - DEBUG ###

### 2020-10-09 21:59:04,103 - DEBUG ###

### 2020-10-09 22:00:05,441 - DEBUG ###

### 2020-10-09 22:00:05,537 - DEBUG ###

### 2020-10-09 22:01:03,262 - DEBUG ###

### 2020-10-09 22:01:03,412 - DEBUG ###

### 2020-10-09 22:02:02,792 - DEBUG ###

### 2020-10-09 22:02:02,878 - DEBUG ###

### 2020-10-09 22:03:07,183 - DEBUG ###

### 2020-10-09 22:03:07,314 - DEBUG ###

### 2020-10-09 22:04:03,617 - DEBUG ###

### 2020-10-09 22:04:03,741 - DEBUG ###

### 2020-10-09 22:05:06,425 - DEBUG ###

### 2020-10-09 22:05:06,571 - DEBUG ###

### 2020-10-09 22:06:05,936 - DEBUG ###

### 2020-10-09 22:06:06,108 - DEBUG ###

### 2020-10-09 22:07:05,486 - DEBUG ###

### 2020-10-09 22:07:05,593 - DEBUG ###

### 2020-10-09 22:08:04,827 - DEBUG ###

### 2020-10-09 22:08:04,974 - DEBUG ###

### 2020-10-09 22:09:04,519 - DEBUG ###

### 2020-10-09 22:09:04,682 - DEBUG ###

### 2020-10-09 22:10:04,023 - DEBUG ###

### 2020-10-09 22:10:04,076 - DEBUG ###

### 2020-10-09 22:11:03,549 - DEBUG ###

### 2020-10-09 22:11:03,676 - DEBUG ###

### 2020-10-09 22:12:03,084 - DEBUG ###

### 2020-10-09 22:12:03,185 - DEBUG ###

### 2020-10-09 22:13:07,542 - DEBUG ###

### 2020-10-09 22:13:07,708 - DEBUG ###

### 2020-10-09 22:14:01,939 - DEBUG ###

### 2020-10-09 22:14:02,081 - DEBUG ###

### 2020-10-09 22:15:06,747 - DEBUG ###

### 2020-10-09 22:15:06,877 - DEBUG ###

### 2020-10-09 22:16:06,264 - DEBUG ###

### 2020-10-09 22:16:06,392 - DEBUG ###

### 2020-10-09 22:17:05,760 - DEBUG ###

### 2020-10-09 22:17:05,836 - DEBUG ###

### 2020-10-09 22:18:05,099 - DEBUG ###

### 2020-10-09 22:18:05,277 - DEBUG ###

### 2020-10-09 22:19:04,797 - DEBUG ###

### 2020-10-09 22:19:04,970 - DEBUG ###

### 2020-10-09 22:20:04,063 - DEBUG ###

### 2020-10-09 22:20:04,155 - DEBUG ###

### 2020-10-09 22:21:03,797 - DEBUG ###

### 2020-10-09 22:21:03,948 - DEBUG ###

### 2020-10-09 22:22:03,078 - DEBUG ###

### 2020-10-09 22:22:03,235 - DEBUG ###

### 2020-10-09 22:23:02,816 - DEBUG ###

### 2020-10-09 22:23:02,931 - DEBUG ###

### 2020-10-09 22:24:03,047 - DEBUG ###

### 2020-10-09 22:24:03,127 - DEBUG ###

### 2020-10-09 22:25:06,229 - DEBUG ###

### 2020-10-09 22:25:06,307 - DEBUG ###

### 2020-10-09 22:26:06,234 - DEBUG ###

### 2020-10-09 22:26:06,318 - DEBUG ###

### 2020-10-09 22:27:05,734 - DEBUG ###

### 2020-10-09 22:27:05,829 - DEBUG ###

### 2020-10-09 22:28:07,164 - DEBUG ###

### 2020-10-09 22:28:07,205 - DEBUG ###

### 2020-10-09 22:29:03,439 - DEBUG ###

### 2020-10-09 22:29:03,622 - DEBUG ###

### 2020-10-09 22:30:04,967 - DEBUG ###

### 2020-10-09 22:30:05,024 - DEBUG ###

### 2020-10-09 22:31:06,367 - DEBUG ###

### 2020-10-09 22:31:06,447 - DEBUG ###

### 2020-10-09 22:32:02,675 - DEBUG ###

### 2020-10-09 22:32:02,824 - DEBUG ###

### 2020-10-09 22:33:02,942 - DEBUG ###

### 2020-10-09 22:33:03,127 - DEBUG ###

### 2020-10-09 22:34:04,461 - DEBUG ###

### 2020-10-09 22:34:04,560 - DEBUG ###

### 2020-10-09 22:35:06,814 - DEBUG ###

### 2020-10-09 22:35:06,901 - DEBUG ###

### 2020-10-09 22:36:06,383 - DEBUG ###

### 2020-10-09 22:36:06,545 - DEBUG ###

### 2020-10-09 22:37:05,872 - DEBUG ###

### 2020-10-09 22:37:06,005 - DEBUG ###

### 2020-10-09 22:38:05,340 - DEBUG ###

### 2020-10-09 22:38:05,502 - DEBUG ###

### 2020-10-09 22:39:04,714 - DEBUG ###

### 2020-10-09 22:39:04,819 - DEBUG ###

### 2020-10-09 22:40:04,351 - DEBUG ###

### 2020-10-09 22:40:04,509 - DEBUG ###

### 2020-10-09 22:41:03,334 - DEBUG ###

### 2020-10-09 22:41:03,501 - DEBUG ###

### 2020-10-10 07:49:07,695 - DEBUG ###

### 2020-10-10 07:49:07,744 - DEBUG ###

### 2020-10-10 07:50:03,971 - DEBUG ###

### 2020-10-10 07:50:04,148 - DEBUG ###

### 2020-10-10 07:51:05,746 - DEBUG ###

### 2020-10-10 07:51:05,894 - DEBUG ###

### 2020-10-10 07:52:03,117 - DEBUG ###

### 2020-10-10 07:52:03,241 - DEBUG ###

### 2020-10-10 07:53:02,497 - DEBUG ###

### 2020-10-10 07:53:02,582 - DEBUG ###

### 2020-10-10 07:54:04,050 - DEBUG ###

### 2020-10-10 07:54:04,175 - DEBUG ###

### 2020-10-10 07:55:06,633 - DEBUG ###

### 2020-10-10 07:55:06,691 - DEBUG ###

### 2020-10-10 07:56:06,066 - DEBUG ###

### 2020-10-10 07:56:06,245 - DEBUG ###

### 2020-10-10 07:57:05,441 - DEBUG ###

### 2020-10-10 07:57:05,525 - DEBUG ###

### 2020-10-10 07:58:04,898 - DEBUG ###

### 2020-10-10 07:58:04,989 - DEBUG ###

### 2020-10-10 07:59:04,286 - DEBUG ###

### 2020-10-10 07:59:04,412 - DEBUG ###

### 2020-10-10 08:00:03,739 - DEBUG ###

### 2020-10-10 08:00:03,903 - DEBUG ###

### 2020-10-10 08:01:03,189 - DEBUG ###

### 2020-10-10 08:01:03,300 - DEBUG ###

### 2020-10-10 08:02:02,611 - DEBUG ###

### 2020-10-10 08:02:02,894 - DEBUG ###

### 2020-10-10 08:03:04,281 - DEBUG ###

### 2020-10-10 08:03:04,430 - DEBUG ###

### 2020-10-10 08:04:01,655 - DEBUG ###

### 2020-10-10 08:04:01,986 - DEBUG ###

### 2020-10-10 08:05:03,362 - DEBUG ###

### 2020-10-10 08:05:03,501 - DEBUG ###

### 2020-10-10 08:06:05,392 - DEBUG ###

### 2020-10-10 08:06:05,481 - DEBUG ###

### 2020-10-10 08:07:04,865 - DEBUG ###

### 2020-10-10 08:07:04,958 - DEBUG ###

### 2020-10-10 08:07:32,243 - ERROR ###
Traceback (most recent call last):
  File "/var/www/cron/gateway.py", line 172, in <module>
    x = requests.post(url, data = myobj)            # send request to Sonoff device
  File "/usr/local/lib/python3.7/dist-packages/serial/serialposix.py", line 483, in read
    ready, _, _ = select.select([self.fd, self.pipe_abort_read_r], [], [], timeout.time_left())
KeyboardInterrupt

### 2020-10-10 08:08:04,747 - DEBUG ###

### 2020-10-10 08:08:04,896 - DEBUG ###

### 2020-10-10 08:09:03,840 - DEBUG ###

### 2020-10-10 08:09:03,981 - DEBUG ###

### 2020-10-10 08:10:03,244 - DEBUG ###

### 2020-10-10 08:10:03,331 - DEBUG ###

### 2020-10-10 08:11:03,095 - DEBUG ###

### 2020-10-10 08:11:03,278 - DEBUG ###

### 2020-10-10 08:12:07,253 - DEBUG ###

### 2020-10-10 08:12:07,388 - DEBUG ###

### 2020-10-10 08:13:06,777 - DEBUG ###

### 2020-10-10 08:13:06,883 - DEBUG ###

### 2020-10-10 08:14:03,834 - DEBUG ###

### 2020-10-10 08:14:04,009 - DEBUG ###

### 2020-10-10 08:15:05,922 - DEBUG ###

### 2020-10-10 08:15:05,984 - DEBUG ###

### 2020-10-10 08:16:05,365 - DEBUG ###

### 2020-10-10 08:16:05,434 - DEBUG ###

### 2020-10-10 08:17:04,869 - DEBUG ###

### 2020-10-10 08:17:04,918 - DEBUG ###

### 2020-10-10 08:18:06,260 - DEBUG ###

### 2020-10-10 08:18:06,401 - DEBUG ###

### 2020-10-10 08:19:03,786 - DEBUG ###

### 2020-10-10 08:19:03,909 - DEBUG ###

### 2020-10-10 08:20:03,192 - DEBUG ###

### 2020-10-10 08:20:03,342 - DEBUG ###

### 2020-10-10 08:21:02,333 - DEBUG ###

### 2020-10-10 08:21:02,424 - DEBUG ###

### 2020-10-10 08:22:03,756 - DEBUG ###

### 2020-10-10 08:22:03,828 - DEBUG ###

### 2020-10-10 08:23:06,224 - DEBUG ###

### 2020-10-10 08:23:06,422 - DEBUG ###

### 2020-10-10 08:24:05,735 - DEBUG ###

### 2020-10-10 08:24:05,791 - DEBUG ###

